#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 120 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.inline.hpp:61), pid=62451, tid=0x00007fff941c3700
#
# JRE version: OpenJDK Runtime Environment (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /users2/cpca56132020/moliveira/folders/Nopol_QUIXBUGS_BITCOUNT/Nopol_QuixBugs_BITCOUNT_/core or core.62451
#

---------------  T H R E A D  ---------------

Current thread (0x00007fffb005b800):  JavaThread "pool-7-thread-1" [_thread_in_vm, id=26332, stack(0x00007fff940c3000,0x00007fff941c4000)]

Stack: [0x00007fff940c3000,0x00007fff941c4000],  sp=0x00007fff941c1fe0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb30cf2]
V  [libjvm.so+0x4e0767]
V  [libjvm.so+0x2c24f2]
V  [libjvm.so+0x2c2564]
V  [libjvm.so+0xad7942]
V  [libjvm.so+0x73b783]
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ThreadPoolExecutor.addWorker(Ljava/lang/Runnable;Z)Z+257
j  java.util.concurrent.ThreadPoolExecutor.execute(Ljava/lang/Runnable;)V+34
j  java.util.concurrent.AbstractExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+20
j  java.util.concurrent.Executors$DelegatedExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+5
j  xxl.java.junit.TestSuiteExecution.executionResult(Ljava/util/concurrent/Callable;Ljava/lang/ClassLoader;Lfr/inria/lille/repair/common/config/NopolContext;)Lorg/junit/runner/Result;+17
j  xxl.java.junit.TestSuiteExecution.runCasesIn([Ljava/lang/String;Ljava/lang/ClassLoader;Lorg/junit/runner/notification/RunListener;Lfr/inria/lille/repair/common/config/NopolContext;)Lorg/junit/runner/Result;+11
j  fr.inria.lille.repair.nopol.NoPol.reRunFailingTestCases([Ljava/lang/String;[Ljava/net/URL;)Ljava/util/Collection;+28
j  fr.inria.lille.repair.nopol.NoPol.runNopolProcessor(Ljava/util/List;Lfr/inria/lille/repair/nopol/SourceLocation;Lfr/inria/lille/commons/spoon/SpoonedClass;Lfr/inria/lille/repair/nopol/spoon/NopolProcessor;)Ljava/util/List;+30
j  fr.inria.lille.repair.nopol.NoPol.access$000(Lfr/inria/lille/repair/nopol/NoPol;Ljava/util/List;Lfr/inria/lille/repair/nopol/SourceLocation;Lfr/inria/lille/commons/spoon/SpoonedClass;Lfr/inria/lille/repair/nopol/spoon/NopolProcessor;)Ljava/util/List;+6
j  fr.inria.lille.repair.nopol.NoPol$1.call()Ljava/lang/Object;+20
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x694f9a]
V  [libjvm.so+0x692653]
V  [libjvm.so+0x692c27]
V  [libjvm.so+0x734a1c]
V  [libjvm.so+0xaceb77]
V  [libjvm.so+0xacfeca]
V  [libjvm.so+0x95d732]
C  [libpthread.so.0+0x7ea5]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ThreadPoolExecutor.addWorker(Ljava/lang/Runnable;Z)Z+257
j  java.util.concurrent.ThreadPoolExecutor.execute(Ljava/lang/Runnable;)V+34
j  java.util.concurrent.AbstractExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+20
j  java.util.concurrent.Executors$DelegatedExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+5
j  xxl.java.junit.TestSuiteExecution.executionResult(Ljava/util/concurrent/Callable;Ljava/lang/ClassLoader;Lfr/inria/lille/repair/common/config/NopolContext;)Lorg/junit/runner/Result;+17
j  xxl.java.junit.TestSuiteExecution.runCasesIn([Ljava/lang/String;Ljava/lang/ClassLoader;Lorg/junit/runner/notification/RunListener;Lfr/inria/lille/repair/common/config/NopolContext;)Lorg/junit/runner/Result;+11
j  fr.inria.lille.repair.nopol.NoPol.reRunFailingTestCases([Ljava/lang/String;[Ljava/net/URL;)Ljava/util/Collection;+28
j  fr.inria.lille.repair.nopol.NoPol.runNopolProcessor(Ljava/util/List;Lfr/inria/lille/repair/nopol/SourceLocation;Lfr/inria/lille/commons/spoon/SpoonedClass;Lfr/inria/lille/repair/nopol/spoon/NopolProcessor;)Ljava/util/List;+30
j  fr.inria.lille.repair.nopol.NoPol.access$000(Lfr/inria/lille/repair/nopol/NoPol;Ljava/util/List;Lfr/inria/lille/repair/nopol/SourceLocation;Lfr/inria/lille/commons/spoon/SpoonedClass;Lfr/inria/lille/repair/nopol/spoon/NopolProcessor;)Ljava/util/List;+6
j  fr.inria.lille.repair.nopol.NoPol$1.call()Ljava/lang/Object;+20
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fffac04c000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=15134, stack(0x00007fff969ec000,0x00007fff96aed000)]
  0x00007fffac04a000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=11801, stack(0x00007fff96aed000,0x00007fff96bee000)]
  0x00007fffac048000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=7536, stack(0x00007fff96bee000,0x00007fff96cef000)]
  0x00007fffac046000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=3779, stack(0x00007fff96cef000,0x00007fff96df0000)]
  0x00007fffac044800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=98038, stack(0x00007fff96df0000,0x00007fff96ef1000)]
  0x00007fffac042800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=94438, stack(0x00007fff96ef1000,0x00007fff96ff2000)]
  0x00007fffac040800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=90806, stack(0x00007fff96ff2000,0x00007fff970f3000)]
  0x00007fffac03e800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=87355, stack(0x00007fff970f3000,0x00007fff971f4000)]
  0x00007fffac03d000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=83743, stack(0x00007fff971f4000,0x00007fff972f5000)]
  0x00007fffac03b000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=80134, stack(0x00007fff972f5000,0x00007fff973f6000)]
  0x00007fffac039800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=76790, stack(0x00007fff973f6000,0x00007fff974f7000)]
  0x00007fffac037800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=72624, stack(0x00007fff974f7000,0x00007fff975f8000)]
  0x00007fffac035800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=68448, stack(0x00007fff975f8000,0x00007fff976f9000)]
  0x00007fffac034000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=64498, stack(0x00007fff976f9000,0x00007fff977fa000)]
  0x00007fffac032000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=59996, stack(0x00007fff977fa000,0x00007fff978fb000)]
  0x00007fffac030000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=54321, stack(0x00007fff978fb000,0x00007fff979fc000)]
  0x00007fffac02e800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=49858, stack(0x00007fff979fc000,0x00007fff97afd000)]
  0x00007fffac029800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=45671, stack(0x00007fff97afd000,0x00007fff97bfe000)]
  0x00007fffac028800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=42040, stack(0x00007fff97bfe000,0x00007fff97cff000)]
  0x00007fffac02c800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=37959, stack(0x00007fff97cff000,0x00007fff97e00000)]
  0x00007fffa0002800 JavaThread "pool-4-thread-1" daemon [_thread_blocked, id=37900, stack(0x00007fffcc525000,0x00007fffcc626000)]
  0x00007fff9800b000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=88116, stack(0x00007fffcc323000,0x00007fffcc424000)]
  0x00007fffb0053800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=87499, stack(0x00007fffcc626000,0x00007fffcc727000)]
  0x00007fffb0051000 JavaThread "RMI TCP Accept-5081" daemon [_thread_in_native, id=87489, stack(0x00007fffcc727000,0x00007fffcc828000)]
  0x00007ffff06eb000 JavaThread "pool-2-thread-1" daemon [_thread_blocked, id=62856, stack(0x00007fffcd591000,0x00007fffcd692000)]
  0x00007ffff00bb000 JavaThread "Service Thread" daemon [_thread_blocked, id=62486, stack(0x00007fffe02fb000,0x00007fffe03fc000)]
  0x00007ffff00b5800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=62483, stack(0x00007fffe03fd000,0x00007fffe04fd000)]
  0x00007ffff00b3800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=62482, stack(0x00007fffe04fe000,0x00007fffe05fe000)]
  0x00007ffff00b0000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=62481, stack(0x00007fffe05fe000,0x00007fffe06ff000)]
  0x00007ffff007d000 JavaThread "Finalizer" daemon [_thread_blocked, id=62471, stack(0x00007fffe06ff000,0x00007fffe0800000)]
  0x00007ffff0078000 JavaThread "Reference Handler" daemon [_thread_blocked, id=62470, stack(0x00007ffff40b8000,0x00007ffff41b9000)]
  0x00007ffff000a000 JavaThread "main" [_thread_blocked, id=62453, stack(0x00007ffff7ebd000,0x00007ffff7fbd000)]

Other Threads:
  0x00007ffff006e800 VMThread [stack: 0x00007ffff41ba000,0x00007ffff42ba000] [id=62467]
  0x00007ffff00bd800 WatcherThread [stack: 0x00007fffe01fb000,0x00007fffe02fb000] [id=62487]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffff0007720] Threads_lock - owner thread: 0x00007fffb005b800

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 def new generation   total 314624K, used 220867K [0x00000006c0000000, 0x00000006d5560000, 0x0000000715550000)
  eden space 279680K,  78% used [0x00000006c0000000, 0x00000006cd7b0c68, 0x00000006d1120000)
  from space 34944K,   0% used [0x00000006d1120000, 0x00000006d1120000, 0x00000006d3340000)
  to   space 34944K,   0% used [0x00000006d3340000, 0x00000006d3340000, 0x00000006d5560000)
 tenured generation   total 699072K, used 21473K [0x0000000715550000, 0x0000000740000000, 0x00000007c0000000)
   the space 699072K,   3% used [0x0000000715550000, 0x0000000716a486f0, 0x0000000716a48800, 0x0000000740000000)
 Metaspace       used 24693K, capacity 24964K, committed 25136K, reserved 1071104K
  class space    used 2697K, capacity 2793K, committed 2864K, reserved 1048576K

Card table byte_map: [0x00007ffff4a57000,0x00007ffff5258000] byte_map_base: 0x00007ffff1457000

Polling page: 0x00007ffff7ff8000

CodeCache: size=245760Kb used=4944Kb max_used=5469Kb free=240815Kb
 bounds [0x00007fffe1000000, 0x00007fffe1580000, 0x00007ffff0000000]
 total_blobs=1823 nmethods=1419 adapters=317
 compilation: enabled

Compilation events (10 events):
Event: 249.303 Thread 0x00007ffff00b5800 1602       3       spoon.processing.AbstractProcessor::getTraversalStrategy (4 bytes)
Event: 249.303 Thread 0x00007ffff00b5800 nmethod 1602 0x00007fffe1146850 code [0x00007fffe11469c0, 0x00007fffe1146b10]
Event: 249.303 Thread 0x00007ffff00b5800 1603       1       spoon.support.StandardEnvironment::isProcessingStopped (5 bytes)
Event: 249.303 Thread 0x00007ffff00b5800 nmethod 1603 0x00007fffe1123010 code [0x00007fffe1123160, 0x00007fffe1123270]
Event: 249.303 Thread 0x00007ffff00b5800 1604       1       spoon.support.reflect.cu.position.SourcePositionImpl::isValidPosition (2 bytes)
Event: 249.304 Thread 0x00007ffff00b5800 nmethod 1604 0x00007fffe13fc050 code [0x00007fffe13fc1a0, 0x00007fffe13fc2b0]
Event: 249.304 Thread 0x00007ffff00b5800 1605       3       spoon.reflect.visitor.CtInheritanceScanner::scanCtElement (1 bytes)
Event: 249.304 Thread 0x00007ffff00b5800 nmethod 1605 0x00007fffe13feb50 code [0x00007fffe13feca0, 0x00007fffe13fedf0]
Event: 249.611 Thread 0x00007ffff00b3800 1606       4       java.util.AbstractCollection::<init> (5 bytes)
Event: 249.611 Thread 0x00007ffff00b3800 nmethod 1606 0x00007fffe114e690 code [0x00007fffe114e7e0, 0x00007fffe114e838]

GC Heap History (2 events):
Event: 16.921 GC heap before
{Heap before GC invocations=0 (full 0):
 def new generation   total 314560K, used 201325K [0x00000006c0000000, 0x00000006d5550000, 0x0000000715550000)
  eden space 279616K,  72% used [0x00000006c0000000, 0x00000006cc49b480, 0x00000006d1110000)
  from space 34944K,   0% used [0x00000006d1110000, 0x00000006d1110000, 0x00000006d3330000)
  to   space 34944K,   0% used [0x00000006d3330000, 0x00000006d3330000, 0x00000006d5550000)
 tenured generation   total 699072K, used 0K [0x0000000715550000, 0x0000000740000000, 0x00000007c0000000)
   the space 699072K,   0% used [0x0000000715550000, 0x0000000715550000, 0x0000000715550200, 0x0000000740000000)
 Metaspace       used 20752K, capacity 20976K, committed 21296K, reserved 1069056K
  class space    used 2222K, capacity 2306K, committed 2352K, reserved 1048576K
Event: 16.981 GC heap after
Heap after GC invocations=1 (full 1):
 def new generation   total 314624K, used 0K [0x00000006c0000000, 0x00000006d5560000, 0x0000000715550000)
  eden space 279680K,   0% used [0x00000006c0000000, 0x00000006c0000000, 0x00000006d1120000)
  from space 34944K,   0% used [0x00000006d1120000, 0x00000006d1120000, 0x00000006d3340000)
  to   space 34944K,   0% used [0x00000006d3340000, 0x00000006d3340000, 0x00000006d5560000)
 tenured generation   total 699072K, used 21473K [0x0000000715550000, 0x0000000740000000, 0x00000007c0000000)
   the space 699072K,   3% used [0x0000000715550000, 0x0000000716a486f0, 0x0000000716a48800, 0x0000000740000000)
